BatchSize,ExecutionTime(ms)
4,0.454
4,0.455
4,0.453
4,0.455
4,0.464
4,0.46
4,0.468
4,0.47
4,0.463
4,0.454
4,0.452
4,0.457
4,0.458
4,0.441
4,0.447
4,0.462
4,0.451
4,0.456
4,0.448
4,0.444
4,0.455
4,0.454
4,0.456
4,0.455
4,0.475
4,0.473
4,0.452
4,0.466
4,0.451
4,0.452
4,0.454
4,0.447
4,0.44
4,0.459
4,0.453
4,0.454
4,0.442
4,0.457
4,0.462
4,0.447
4,0.454
4,0.451
4,0.452
4,0.442
4,0.453
4,0.44
4,0.476
4,0.448
4,0.449
4,0.456
4,0.461
4,0.486
4,0.617
4,0.484
4,0.502
4,0.467
4,0.499
4,0.472
4,0.479
4,0.492
4,0.471
4,0.468
4,0.49
4,0.472
4,0.48
4,0.466
4,0.486
4,0.488
4,0.479
4,0.488
4,0.448
4,0.429
4,0.485
4,0.456
4,0.451
4,0.455
4,0.444
4,0.435
4,0.43
4,0.432
4,0.428
4,0.428
4,0.433
4,0.469
4,0.438
4,0.438
4,0.436
4,0.431
4,0.43
4,0.431
4,0.439
4,0.435
4,0.47
4,0.462
4,0.442
4,0.431
4,0.434
4,0.442
4,0.439
4,0.421
4,0.435
4,0.436
4,0.564
4,0.589
4,0.534
4,0.527
4,0.55
4,0.515
4,0.499
4,0.583
4,0.612
4,0.582
4,0.562
4,0.608
4,0.598
4,0.592
4,0.593
4,0.572
4,0.57
4,0.572
4,0.611
4,0.615
4,0.58
4,0.917
4,0.572
4,0.606
4,0.61
4,0.569
4,0.565
4,0.586
4,0.585
4,0.556
4,0.566
4,0.585
4,0.558
4,0.604
4,0.781
4,0.616
4,0.585
4,0.564
4,0.537
4,0.453
4,0.449
4,0.488
4,0.499
4,0.491
4,0.472
4,0.478
4,0.49
4,0.488
4,0.504
4,0.594
4,0.575
4,0.587
4,2.33
4,0.496
4,0.483
4,0.475
4,0.468
4,0.464
4,0.465
4,0.458
4,0.467
4,0.468
4,0.509
4,0.474
4,0.48
4,0.468
4,0.472
4,0.491
4,0.469
4,0.465
4,0.493
4,0.47
4,0.479
4,0.469
4,0.469
4,0.473
4,0.47
4,0.468
4,0.489
4,0.477
4,0.486
4,0.476
4,0.48
4,0.465
4,0.485
4,0.473
4,0.468
4,0.49
4,0.479
4,0.466
4,0.468
4,0.479
4,0.47
4,0.476
4,0.475
4,0.483
4,0.47
4,0.476
4,0.471
4,0.476
4,0.475
4,0.475
4,0.471
4,0.526
4,0.482
4,0.473
4,0.466
4,0.467
4,0.469
4,0.469
4,0.475
4,0.464
4,0.477
4,0.477
4,0.478
4,0.466
4,0.485
4,0.463
4,0.473
4,0.466
4,0.492
4,0.484
4,0.479
4,0.447
4,0.491
4,0.468
4,0.478
4,0.466
4,0.465
4,0.5
4,0.475
4,0.464
4,0.477
4,0.476
4,0.475
4,0.468
4,0.467
4,0.48
4,0.485
4,0.476
4,0.491
4,0.472
4,0.477
4,0.487
4,0.47
4,0.497
4,0.486
4,0.467
4,0.474
4,0.47
4,0.483
4,0.468
4,0.472
4,0.47
4,0.49
4,0.491
4,0.468
4,0.471
4,0.477
4,0.467
4,0.477
4,0.478
4,0.481
4,0.48
4,0.48
4,0.475
4,0.475
4,0.479
4,0.481
4,0.474
4,0.483
4,0.481
4,0.476
4,0.469
4,0.467
4,0.466
4,0.487
4,0.473
4,0.469
4,0.533
4,0.479
4,0.474
4,0.475
4,0.471
4,0.474
4,0.477
4,0.468
4,0.5
4,0.486
4,0.572
4,0.588
4,0.59
4,0.594
4,0.594
4,0.617
4,0.591
4,0.596
4,0.597
4,0.581
4,0.591
4,0.593
4,0.626
4,0.593
4,0.586
4,0.59
4,0.594
4,0.64
4,0.624
4,0.535
4,0.556
4,0.537
4,0.597
4,0.601
4,0.606
4,0.574
4,0.6
4,0.569
4,0.564
4,0.559
4,0.53
4,0.597
4,0.569
4,0.606
4,0.571
4,0.58
4,0.591
4,0.622
4,0.552
4,0.599
4,0.665
4,0.747
4,0.601
4,0.542
4,0.581
4,0.596
4,0.62
4,0.483
4,0.477
4,0.541
4,0.54
4,0.56
4,0.555
4,0.61
4,0.562
4,0.571
4,0.556
4,0.601
4,0.554
4,0.574
4,0.602
4,0.577
4,0.556
4,0.557
4,0.524
4,0.561
4,0.554
4,0.561
4,0.547
4,0.588
4,0.586
4,0.604
4,0.583
4,0.58
4,0.579
4,0.606
4,0.562
4,0.606
4,0.583
4,0.568
4,0.555
4,0.58
4,0.593
4,0.562
4,0.585
4,0.567
4,0.584
4,0.477
4,0.476
4,0.442
4,0.443
4,0.464
4,0.51
4,0.501
4,0.477
4,0.466
4,0.477
4,0.467
4,0.468
4,0.472
4,0.462
4,0.457
4,0.46
4,0.462
4,0.457
4,0.505
4,0.491
4,0.454
4,0.483
4,0.525
4,0.481
4,0.472
4,0.486
4,0.482
4,0.479
4,0.473
4,0.47
4,0.472
4,0.474
4,0.472
4,0.477
4,0.489
4,0.484
4,0.486
4,0.478
4,0.472
4,0.478
4,0.471
4,0.468
4,0.47
4,0.48
4,0.477
4,0.48
4,0.478
4,0.468
4,0.464
4,0.489
4,0.47
4,0.487
4,0.483
4,0.47
4,0.472
4,0.47
4,0.472
4,0.472
4,0.477
4,0.472
4,0.485
4,0.483
4,0.467
4,0.474
4,0.473
4,0.483
4,0.476
4,0.473
4,0.491
4,0.471
4,0.47
4,0.476
4,0.469
4,0.472
4,0.475
4,0.466
4,0.493
4,0.473
4,0.471
4,0.476
4,0.481
4,0.488
4,0.478
4,0.479
4,0.496
4,0.709
4,0.568
4,0.485
4,0.496
4,0.55
4,0.53
4,0.535
4,0.552
4,0.548
4,0.533
4,0.525
4,0.54
4,0.551
4,0.566
4,0.5
4,0.472
4,0.454
4,0.454
4,0.46
4,0.463
4,0.442
4,0.465
4,0.461
4,0.47
4,0.466
4,0.462
4,0.464
4,0.464
4,0.46
4,0.478
4,0.516
4,0.552
4,0.49
4,0.463
4,0.463
4,0.445
4,0.439
4,0.441
4,0.437
4,0.442
4,0.447
4,0.439
4,0.426
4,0.426
4,0.439
4,0.432
4,0.429
4,0.437
4,0.434
4,0.456
4,0.442
4,0.435
4,0.434
4,0.434
4,0.426
4,0.431
4,0.526
4,0.5
4,0.508
4,0.482
4,0.48
4,0.479
4,0.485
4,0.472
4,0.474
4,0.474
4,0.503
4,0.482
4,0.48
4,0.493
4,0.469
4,0.447
4,0.437
4,0.45
4,0.444
4,0.444
4,0.438
4,0.448
4,0.447
4,0.457
4,0.445
4,0.433
4,0.433
4,0.444
4,0.452
4,0.44
4,0.437
4,0.437
4,0.431
4,0.442
4,0.441
4,0.441
4,0.449
4,0.441
4,0.432
4,0.432
4,0.438
4,0.43
4,0.433
4,0.434
4,0.451
4,0.461
4,0.47
4,0.441
4,0.446
4,0.439
4,0.434
4,0.435
4,0.435
4,0.434
4,0.452
4,0.452
4,0.434
4,0.433
4,0.435
4,0.438
4,0.448
4,0.449
4,0.437
4,0.451
4,0.453
4,0.449
4,0.446
4,0.442
4,0.452
4,0.455
4,0.438
4,0.449
4,0.442
4,0.451
4,0.451
4,0.456
4,0.446
4,0.442
4,0.443
4,0.452
4,0.442
4,0.448
4,0.457
4,0.441
4,0.439
4,0.445
4,0.444
4,0.454
4,0.442
4,0.455
4,0.461
4,0.452
4,0.435
4,0.434
4,0.433
4,0.434
4,0.434
4,0.431
4,0.434
4,0.457
4,0.454
4,0.451
4,0.444
4,0.448
4,0.442
4,0.438
4,0.44
4,0.439
4,0.445
4,0.452
4,0.464
4,0.457
4,0.451
4,0.436
4,0.437
4,0.439
4,0.433
4,0.447
4,0.434
4,0.437
4,0.439
4,0.449
4,0.61
4,0.547
4,0.537
4,0.528
4,0.56
4,0.541
4,0.528
4,0.478
4,0.469
4,0.579
4,0.585
4,0.6
4,0.59
4,0.596
4,0.579
4,0.582
4,0.74
4,0.59
4,0.594
4,0.597
4,0.55
4,0.583
4,0.598
4,0.642
4,0.61
4,0.604
4,0.578
4,0.679
4,0.57
4,0.574
4,0.589
4,0.602
8,6.886
8,0.53
8,0.529
8,0.554
8,0.55
8,0.532
8,0.583
8,0.516
8,0.527
8,0.526
8,0.577
8,0.535
8,0.652
8,0.636
8,0.53
8,0.531
8,0.524
8,0.531
8,0.529
8,0.534
8,0.528
8,0.526
8,0.533
8,0.529
8,0.516
8,0.553
8,0.526
8,0.548
8,0.523
8,0.526
8,0.526
8,0.526
8,0.52
8,0.523
8,0.534
8,0.548
8,0.529
8,0.523
8,0.531
8,0.525
8,0.546
8,0.526
8,0.58
8,0.548
8,0.522
8,0.529
8,0.526
8,0.521
8,0.528
8,0.545
8,0.54
8,0.524
8,0.526
8,0.528
8,0.522
8,0.511
8,0.523
8,0.545
8,0.535
8,0.516
8,0.549
8,0.517
8,0.551
8,0.515
8,0.528
8,0.531
8,0.526
8,0.531
8,0.529
8,0.523
8,0.528
8,0.525
8,0.562
8,0.482
8,0.584
8,0.576
8,0.6
8,0.574
8,0.596
8,0.612
8,0.6
8,0.593
8,0.584
8,0.61
8,0.594
8,0.629
8,0.605
8,0.593
8,0.581
8,0.593
8,0.571
8,0.586
8,0.6
8,0.602
8,0.563
8,0.567
8,0.573
8,0.582
8,0.578
8,0.583
8,0.591
8,0.578
8,0.586
8,0.568
8,0.591
8,0.57
8,0.607
8,0.595
8,0.593
8,0.571
8,0.576
8,0.569
8,0.57
8,0.598
8,0.584
8,0.578
8,0.565
8,0.563
8,0.58
8,0.567
8,0.6
8,0.586
8,0.578
8,0.566
8,0.569
8,0.572
8,0.576
8,0.607
8,0.58
8,0.61
8,0.591
8,0.604
8,0.605
8,0.61
8,0.655
8,0.666
8,0.658
8,0.675
8,0.738
8,0.659
8,0.601
8,0.59
8,0.61
8,0.594
8,0.593
8,0.586
8,0.619
8,0.586
8,0.591
8,0.582
8,0.585
8,0.582
8,0.581
8,0.623
8,0.592
8,0.582
8,0.6
8,0.591
8,0.596
8,0.61
8,0.604
8,0.589
8,0.586
8,0.737
8,0.597
8,0.598
8,0.617
8,0.537
8,0.521
8,0.529
8,0.531
8,0.521
8,0.524
8,0.532
8,0.645
8,0.636
8,0.61
8,0.574
8,0.582
8,0.585
8,0.612
8,0.577
8,0.581
8,0.597
8,0.584
8,0.591
8,0.593
8,0.601
8,0.593
8,0.582
8,0.623
8,0.574
8,0.585
8,0.597
8,0.6
8,0.594
8,0.578
8,0.628
8,0.595
8,0.58
8,0.611
8,0.592
8,0.594
8,0.585
8,0.598
8,0.591
8,0.621
8,0.608
8,0.746
8,0.67
8,0.66
8,0.641
8,0.67
8,0.681
8,0.695
8,0.562
8,0.5
8,0.499
8,0.49
8,0.497
8,0.522
8,0.491
8,0.5
8,0.502
8,0.51
8,0.494
8,0.511
8,0.512
8,0.51
8,0.499
8,0.481
8,0.485
8,0.502
8,0.482
8,0.483
8,0.479
8,0.517
8,0.498
8,0.49
8,0.488
8,0.51
8,0.497
8,0.509
8,0.494
8,0.525
8,0.494
8,0.482
8,0.498
8,0.493
8,0.497
8,0.491
8,0.492
8,0.513
8,0.499
8,0.511
8,0.511
8,0.499
8,0.509
8,0.498
8,0.525
8,0.5
8,0.499
8,0.494
8,0.491
8,0.494
8,0.507
8,0.527
8,0.538
8,0.507
8,0.498
8,0.497
8,0.502
8,0.494
8,0.49
8,0.5
8,0.505
8,0.506
8,0.498
8,0.496
8,0.499
8,0.503
8,0.504
8,0.495
8,0.508
8,0.511
8,0.509
8,0.492
8,0.498
8,0.5
8,0.5
8,0.5
8,0.496
8,0.51
8,0.494
8,0.497
8,0.5
8,0.485
8,0.491
8,0.493
8,0.498
8,0.507
8,0.493
8,0.5
8,0.498
8,0.513
8,0.484
8,0.518
8,0.52
8,0.507
8,0.499
8,0.494
8,0.498
8,0.488
8,0.497
8,0.494
8,0.524
8,0.5
8,0.604
8,0.532
8,0.53
8,0.523
8,0.525
8,0.55
8,0.534
8,0.522
8,0.524
8,0.524
8,0.543
8,0.532
8,0.521
8,0.537
8,0.545
8,0.518
8,0.529
8,0.603
8,0.61
8,0.577
8,0.598
8,0.588
8,0.58
8,0.585
8,0.588
8,0.59
8,0.61
8,0.612
8,0.583
8,0.588
8,0.583
8,0.581
8,1.295
8,0.602
8,0.592
8,0.584
8,0.591
8,0.605
8,0.593
8,0.615
8,0.592
8,0.569
8,0.573
8,0.569
8,0.574
8,0.578
8,0.634
8,0.596
8,0.661
8,0.663
8,0.656
8,0.665
8,0.69
8,0.673
8,0.657
8,0.655
8,0.656
8,0.663
8,0.694
8,0.642
8,0.649
8,0.655
8,0.648
8,0.642
8,0.644
8,0.652
8,0.647
8,0.642
8,0.65
8,0.65
8,0.664
8,0.663
8,0.664
8,0.642
8,0.696
8,0.761
8,0.702
8,0.595
8,0.584
8,0.566
8,0.581
8,0.571
8,0.574
8,0.591
8,0.577
8,0.581
8,0.57
8,0.57
8,0.579
8,0.569
8,0.597
8,0.576
8,0.571
8,0.567
8,0.574
8,0.571
8,0.566
8,0.634
8,0.587
8,0.579
8,0.578
8,0.576
8,0.571
8,0.591
8,0.609
8,0.606
8,0.577
8,0.574
8,0.58
8,0.57
8,0.591
8,0.581
8,0.565
8,0.57
8,0.599
8,0.577
8,0.598
8,0.599
8,0.615
8,0.578
8,0.592
8,0.587
8,0.584
8,0.654
8,0.62
8,0.572
8,0.569
8,0.576
8,0.646
8,0.566
8,0.466
8,0.498
8,0.472
8,0.486
8,0.465
8,0.477
8,0.472
8,0.473
8,0.487
8,0.489
8,0.493
8,0.47
8,0.49
8,0.47
8,0.476
8,0.476
8,0.468
8,0.483
8,0.476
8,0.469
8,0.468
8,0.507
8,0.472
8,0.492
8,0.476
8,0.47
8,0.483
8,0.47
8,0.466
8,0.463
8,0.463
8,0.472
8,0.477
8,0.471
8,0.487
8,0.485
8,0.523
8,0.48
8,0.469
8,0.462
8,0.465
8,0.468
8,0.466
8,0.466
8,0.457
8,0.466
8,0.453
8,0.473
8,0.55
8,0.542
8,0.554
8,0.587
8,0.565
8,0.577
8,0.566
8,0.536
8,0.561
8,0.597
8,0.577
8,0.524
8,0.61
8,0.55
8,0.559
8,0.566
8,0.617
8,0.612
8,0.595
8,0.598
8,0.556
8,0.572
8,0.583
8,0.599
8,0.617
8,0.572
8,0.591
8,0.609
8,0.581
8,0.592
8,0.612
8,0.587
8,0.571
8,0.554
8,0.565
8,0.6
8,0.572
8,0.56
8,0.531
8,0.575
8,0.624
8,0.573
8,0.586
8,0.585
8,0.611
8,0.581
8,0.582
8,0.576
8,0.584
8,0.572
8,0.545
8,0.61
8,0.554
8,0.585
8,0.58
8,0.555
8,0.573
8,0.606
8,0.612
8,0.577
8,0.586
8,0.595
8,0.58
8,0.476
8,0.482
8,0.488
8,0.463
8,0.465
8,0.474
8,0.47
8,0.461
8,0.456
8,0.455
8,0.471
8,0.475
8,0.473
8,0.471
8,0.469
8,0.524
8,0.463
8,0.479
8,0.475
8,0.488
8,0.467
8,0.479
8,0.455
8,0.462
8,0.46
8,0.456
8,0.468
8,0.48
8,0.477
8,0.461
8,0.453
8,0.488
8,0.457
8,0.486
8,0.458
8,0.467
8,0.477
8,0.469
8,0.464
8,0.461
8,0.455
8,0.466
8,0.458
8,0.463
8,0.48
8,0.478
8,0.469
8,0.466
8,0.466
8,0.458
8,0.454
8,0.462
8,0.472
8,0.479
8,0.457
8,0.463
8,0.463
8,0.459
8,0.462
8,0.465
8,0.456
8,0.47
8,0.472
8,0.465
8,0.469
8,0.456
8,0.462
8,0.455
8,0.465
8,0.457
8,0.475
8,0.464
8,0.483
8,0.507
8,0.493
8,0.49
8,0.495
8,0.832
8,0.483
8,0.455
8,0.467
8,0.466
8,0.458
8,0.525
8,0.536
8,0.539
8,0.537
8,0.529
8,0.525
8,0.526
8,0.572
8,0.525
8,0.532
8,0.551
8,0.519
8,0.533
8,0.521
8,0.535
8,0.529
8,0.53
8,0.545
8,0.536
8,0.53
8,0.538
8,0.522
8,0.523
8,0.543
8,0.525
8,0.553
8,0.553
8,0.52
8,0.531
8,0.524
8,0.529
8,0.522
8,0.545
8,0.54
8,0.526
8,0.521
8,0.53
8,0.513
8,0.517
8,0.53
8,0.584
8,0.529
8,0.529
8,0.52
8,0.523
8,0.537
8,0.526
8,0.545
8,0.541
8,0.522
8,0.521
8,0.528
8,0.526
8,0.524
8,0.534
8,0.556
8,0.557
8,0.524
8,0.516
8,0.523
8,0.521
8,0.534
8,0.532
8,0.541
8,0.536
8,0.532
8,0.525
8,0.53
8,0.527
8,0.527
8,0.549
8,0.526
8,0.549
8,0.518
8,0.521
8,0.532
8,0.521
8,0.531
8,0.544
8,0.525
8,0.528
8,0.528
8,0.835
8,0.961
8,0.73
8,0.587
8,0.657
8,0.673
8,0.598
8,0.681
8,0.63
8,0.694
8,0.633
8,0.627
8,0.612
8,0.576
8,0.577
8,0.612
8,0.683
8,0.679
8,0.556
8,0.527
8,0.575
8,0.61
8,0.625
8,0.59
8,0.665
8,0.616
8,0.576
8,0.625
8,0.668
8,0.607
8,0.634
8,0.63
8,0.873
8,0.668
8,0.575
8,0.68
8,0.617
8,0.592
8,0.532
8,0.56
8,0.643
8,0.6
8,0.612
8,0.614
8,0.56
8,0.571
8,0.577
8,0.576
8,0.577
8,0.496
8,0.488
8,0.473
8,0.492
8,0.502
8,0.515
8,0.494
8,0.489
8,0.488
8,0.491
8,0.493
8,0.488
8,0.5
8,0.511
8,0.503
8,0.492
8,0.489
8,0.487
8,0.492
8,0.496
8,0.492
8,0.519
8,0.504
8,0.493
8,0.493
8,0.502
8,0.496
8,0.499
8,0.492
8,0.514
8,0.509
8,0.491
8,0.49
8,0.492
8,0.486
8,0.491
8,0.496
8,0.542
8,0.526
8,0.495
8,0.507
8,0.498
8,0.503
8,0.491
8,0.527
8,0.521
8,0.525
8,0.496
8,0.497
8,0.493
8,0.501
8,0.502
8,0.502
8,0.514
8,0.505
8,0.503
8,0.507
8,0.495
8,0.493
8,0.486
8,0.518
8,0.507
8,0.499
8,0.492
8,0.498
8,0.497
8,0.512
8,0.491
8,0.511
8,0.519
8,0.508
8,0.502
8,0.502
8,0.488
8,0.492
8,0.493
8,0.498
8,0.516
8,0.502
8,0.49
8,0.493
8,0.499
8,0.491
8,0.491
8,0.511
8,0.504
8,0.5
8,0.503
8,0.503
8,0.507
8,0.5
8,0.488
8,0.514
8,0.513
8,0.498
8,0.492
8,0.498
8,0.5
8,0.494
8,0.507
8,0.517
8,0.516
8,0.497
8,0.512
8,0.521
8,0.511
8,0.495
8,0.499
8,0.518
8,0.507
8,0.499
8,0.496
8,0.493
8,0.495
8,0.497
8,0.493
8,0.513
8,0.507
8,0.493
8,0.498
8,0.497
8,0.496
8,0.504
8,0.515
8,0.505
8,0.501
8,0.495
8,0.496
8,0.491
8,0.501
8,0.492
8,0.619
8,0.567
8,0.58
8,0.505
8,0.505
8,0.506
8,0.489
8,0.487
8,0.5
8,0.497
8,0.516
8,0.501
8,0.505
8,0.502
8,0.507
8,0.488
8,0.515
8,0.481
8,0.503
8,0.479
8,0.473
8,0.462
8,0.476
8,0.481
8,0.517
8,0.521
8,0.508
8,0.496
8,0.5
8,0.484
8,0.48
8,0.481
8,0.522
8,0.501
8,0.498
8,0.5
8,0.595
8,0.579
8,0.737
8,0.537
8,0.591
8,0.624
8,0.582
8,0.53
8,0.63
8,0.588
8,0.619
8,0.684
8,0.56
8,0.515
8,0.519
8,0.534
8,0.584
8,0.621
8,0.561
8,0.515
8,0.486
8,0.473
8,0.469
8,0.467
8,0.475
8,0.485
8,0.466
8,0.463
8,0.455
8,0.465
8,0.464
8,0.46
8,0.455
8,0.491
8,0.59
8,0.608
8,0.683
8,0.606
8,0.593
8,0.55
8,0.617
8,0.621
8,0.605
8,0.582
8,0.636
8,0.587
8,0.6
8,0.627
8,0.612
8,0.586
8,0.644
8,0.673
8,0.636
8,0.657
8,0.579
8,0.596
8,0.61
8,0.597
8,0.645
8,0.58
8,0.673
16,6.398
16,0.533
16,0.512
16,0.52
16,0.518
16,0.522
16,0.514
16,0.527
16,0.554
16,0.541
16,0.511
16,0.515
16,0.515
16,0.512
16,0.52
16,0.528
16,0.533
16,0.521
16,0.631
16,0.537
16,0.527
16,0.531
16,0.526
16,0.541
16,0.53
16,0.531
16,0.534
16,0.519
16,0.526
16,0.533
16,0.538
16,0.541
16,0.53
16,0.528
16,0.533
16,0.528
16,0.521
16,0.532
16,0.553
16,0.513
16,0.531
16,0.525
16,0.524
16,0.519
16,0.519
16,0.54
16,0.533
16,0.527
16,0.52
16,0.514
16,0.528
16,0.528
16,0.525
16,0.542
16,0.523
16,0.527
16,0.522
16,0.519
16,0.52
16,0.515
16,0.536
16,0.528
16,0.514
16,0.517
16,0.536
16,0.525
16,0.522
16,0.52
16,0.548
16,0.523
16,0.524
16,0.518
16,0.527
16,0.525
16,0.525
16,0.521
16,0.57
16,0.522
16,0.524
16,0.526
16,0.525
16,0.532
16,0.521
16,0.545
16,0.525
16,0.522
16,0.528
16,0.522
16,0.527
16,0.518
16,0.523
16,0.587
16,0.527
16,0.523
16,0.523
16,0.527
16,0.524
16,0.519
16,0.548
16,0.551
16,0.538
16,0.597
16,0.593
16,0.605
16,0.603
16,0.627
16,0.603
16,0.6
16,0.597
16,0.594
16,0.606
16,0.603
16,0.618
16,0.603
16,0.603
16,0.605
16,0.605
16,0.595
16,0.615
16,0.606
16,0.605
16,0.596
16,0.61
16,0.599
16,0.605
16,0.617
16,0.608
16,0.604
16,0.597
16,0.615
16,0.597
16,0.605
16,0.606
16,0.606
16,0.604
16,0.605
16,0.6
16,0.598
16,0.628
16,0.6
16,0.6
16,0.603
16,0.597
16,0.608
16,0.615
16,0.62
16,0.591
16,0.597
16,0.599
16,0.602
16,0.599
16,0.616
16,0.593
16,0.594
16,0.594
16,0.601
16,0.591
16,0.611
16,0.608
16,0.599
16,0.6
16,0.603
16,0.594
16,0.602
16,0.616
16,0.605
16,0.604
16,0.602
16,0.606
16,0.602
16,0.593
16,0.619
16,0.615
16,0.608
16,0.605
16,0.598
16,0.597
16,0.625
16,0.614
16,0.59
16,0.598
16,0.596
16,0.593
16,0.611
16,0.624
16,0.605
16,0.605
16,0.598
16,0.594
16,0.592
16,0.625
16,0.609
16,0.601
16,0.603
16,0.597
16,0.592
16,0.6
16,0.62
16,0.614
16,0.597
16,0.597
16,0.587
16,0.581
16,0.607
16,0.617
16,0.593
16,0.59
16,0.606
16,0.597
16,0.591
16,0.604
16,0.615
16,0.599
16,0.595
16,0.594
16,0.593
16,0.6
16,0.606
16,0.607
16,0.594
16,0.601
16,0.605
16,0.601
16,0.596
16,0.621
16,0.605
16,0.599
16,0.592
16,0.594
16,0.589
16,0.607
16,0.609
16,0.605
16,0.595
16,0.593
16,0.592
16,0.611
16,0.612
16,0.597
16,0.599
16,0.617
16,0.618
16,0.597
16,0.599
16,0.613
16,0.596
16,0.603
16,0.597
16,0.603
16,0.595
16,1.986
16,0.666
16,0.667
16,0.8
16,0.696
16,0.709
16,0.689
16,0.687
16,0.645
16,0.683
16,0.722
16,0.697
16,0.804
16,0.854
16,0.877
16,0.883
16,0.86
16,0.829
16,0.834
16,0.878
16,0.933
16,0.889
16,0.786
16,0.782
16,0.797
16,0.743
16,0.676
16,0.67
16,0.666
16,0.661
16,0.67
16,0.659
16,0.653
16,0.659
16,0.675
16,0.672
16,0.643
16,0.61
16,0.732
16,0.733
16,0.762
16,0.766
16,0.788
16,0.743
16,0.699
16,0.672
16,0.7
16,0.693
16,0.652
16,0.642
16,0.727
16,0.884
16,0.629
16,0.587
16,0.576
16,0.566
16,0.563
16,0.557
16,0.58
16,0.558
16,5.139
16,3.349
16,0.572
16,0.53
16,0.522
16,0.521
16,0.528
16,0.516
16,0.541
16,0.533
16,0.507
16,0.514
16,0.514
16,0.513
16,0.513
16,0.516
16,0.541
16,0.551
16,0.515
16,0.523
16,0.514
16,0.515
16,0.509
16,0.519
16,0.517
16,0.517
16,0.509
16,0.53
16,0.51
16,0.524
16,0.545
16,0.536
16,0.53
16,0.512
16,0.524
16,0.505
16,0.517
16,0.537
16,0.522
16,0.533
16,0.515
16,0.512
16,0.514
16,0.524
16,0.52
16,0.514
16,0.557
16,0.552
16,0.51
16,0.512
16,0.52
16,0.512
16,0.522
16,0.507
16,0.537
16,0.521
16,0.525
16,0.521
16,0.512
16,0.515
16,0.513
16,0.524
16,0.529
16,0.528
16,0.512
16,0.52
16,0.531
16,0.512
16,0.517
16,0.515
16,0.526
16,0.525
16,0.518
16,0.511
16,0.509
16,0.535
16,0.507
16,0.531
16,0.531
16,0.541
16,0.512
16,0.51
16,0.516
16,0.503
16,0.529
16,0.554
16,0.525
16,0.506
16,0.518
16,0.517
16,0.523
16,0.51
16,0.534
16,0.526
16,0.515
16,0.549
16,0.514
16,0.516
16,0.515
16,0.523
16,0.528
16,0.512
16,0.51
16,0.515
16,0.531
16,0.519
16,0.517
16,0.523
16,0.52
16,0.516
16,0.511
16,0.519
16,0.551
16,0.517
16,0.527
16,0.523
16,0.527
16,0.517
16,0.512
16,0.519
16,0.521
16,0.516
16,0.513
16,0.527
16,0.531
16,0.515
16,0.535
16,0.514
16,0.554
16,0.515
16,0.522
16,0.533
16,0.518
16,0.532
16,0.515
16,0.503
16,0.51
16,0.516
16,0.53
16,0.519
16,0.514
16,0.513
16,0.527
16,0.533
16,0.534
16,0.514
16,0.521
16,0.52
16,0.506
16,0.513
16,0.51
16,0.521
16,0.515
16,0.531
16,0.526
16,0.521
16,0.545
16,0.562
16,0.522
16,0.554
16,0.654
16,0.632
16,0.667
16,0.528
16,0.569
16,0.518
16,0.521
16,0.529
16,0.525
16,0.516
16,0.517
16,0.519
16,0.574
16,0.515
16,0.521
16,0.604
16,0.52
16,0.537
16,0.511
16,0.514
16,0.553
16,0.593
16,0.63
16,0.598
16,0.576
16,0.582
16,0.625
16,0.614
16,0.527
16,0.581
16,0.619
16,0.599
16,0.575
16,0.527
16,0.521
16,0.607
16,0.553
16,0.531
16,0.524
16,0.514
16,0.525
16,0.532
16,0.514
16,0.541
16,0.524
16,0.528
16,0.518
16,0.514
16,0.514
16,0.519
16,0.519
16,0.554
16,0.533
16,0.515
16,0.518
16,0.522
16,0.521
16,0.517
16,0.527
16,0.531
16,0.531
16,0.522
16,0.516
16,0.53
16,0.527
16,0.517
16,0.535
16,0.531
16,0.53
16,0.525
16,0.536
16,0.514
16,0.516
16,0.521
16,0.534
16,0.522
16,0.513
16,0.507
16,0.523
16,0.523
16,0.532
16,0.524
16,0.518
16,0.516
16,0.515
16,0.526
16,0.513
16,0.517
16,0.511
16,0.529
16,0.52
16,0.525
16,0.512
16,0.524
16,0.517
16,0.518
16,0.514
16,0.521
16,0.517
16,0.535
16,0.514
16,0.511
16,0.515
16,0.511
16,0.54
16,0.517
16,0.518
16,0.516
16,0.526
16,0.508
16,0.516
16,0.508
16,0.521
16,0.527
16,0.514
16,0.507
16,0.516
16,0.514
16,0.531
16,0.507
16,0.531
16,0.51
16,0.517
16,0.516
16,0.508
16,0.511
16,0.512
16,0.51
16,0.541
16,0.515
16,0.516
16,0.516
16,0.511
16,0.507
16,0.519
16,0.526
16,0.522
16,0.519
16,0.512
16,0.513
16,0.509
16,0.516
16,0.511
16,0.534
16,0.515
16,0.512
16,0.508
16,0.528
16,0.512
16,0.507
16,0.52
16,0.525
16,0.513
16,0.512
16,0.509
16,0.512
16,0.521
16,0.52
16,0.515
16,0.523
16,0.517
16,0.513
16,0.509
16,0.51
16,0.512
16,0.508
16,0.546
16,0.52
16,0.512
16,0.506
16,0.51
16,0.524
16,0.524
16,0.514
16,0.528
16,0.524
16,0.538
16,0.514
16,0.518
16,0.517
16,0.514
16,0.55
16,0.525
16,0.507
16,0.502
16,0.507
16,0.534
