BatchSize,ExecutionTime(ms)
4,4.046
4,4.013
4,4.039
4,3.989
4,3.99
4,4.009
4,4.107
4,4.104
4,3.998
4,4.174
4,4.24
4,4.284
4,4.7
4,4.412
4,4.747
4,4.321
4,4.556
4,4.722
4,4.739
4,4.9
4,4.176
4,3.99
4,3.978
4,4.002
4,3.997
4,4.536
4,4.096
4,4.431
4,4.385
4,4.443
4,4.408
4,4.533
4,5.339
4,5.157
4,4.082
4,4.494
4,4.677
4,4.593
4,4.566
4,4.49
4,4.496
4,4.471
4,4.499
4,4.517
4,4.482
4,4.43
4,4.528
4,4.612
4,4.586
4,4.507
4,4.586
4,4.56
4,4.584
4,4.697
4,4.527
4,4.544
4,4.484
4,4.603
4,4.763
4,4.518
4,4.58
4,4.613
4,5
4,4.753
4,4.806
4,4.462
4,4.232
4,4.219
4,4.308
4,4.323
4,4.348
4,4.33
4,4.233
4,4.365
4,4.339
4,4.311
4,4.334
4,4.229
4,3.969
4,3.934
4,3.995
4,3.947
4,4.426
4,4.303
4,4.225
4,4.286
4,4.266
4,4.29
4,4.266
4,4.335
4,4.287
4,4.284
4,4.07
4,4.847
4,5.098
4,5.092
4,4.596
4,5.069
4,4.554
4,4.207
4,4.253
4,4.41
4,4.29
4,4.241
4,4.246
4,4.286
4,4.288
4,4.286
4,4.823
4,6.322
4,5.453
4,4.472
4,4.391
4,4.81
4,4.822
4,4.712
4,4.708
4,4.382
4,4.081
4,4.01
4,4.005
4,4.176
4,4.384
4,4.054
4,4.202
4,3.978
4,4.633
4,4.076
4,5.075
4,4.89
4,5.373
4,4.519
4,4.447
4,4.955
4,5.053
4,5.001
4,5.061
4,5.127
4,5.504
4,5.282
4,5.423
4,4.782
4,4.674
4,4.62
4,4.546
4,4.416
4,4.418
4,4.471
4,4.451
4,4.652
4,4.514
4,4.636
4,4.703
4,4.543
4,4.655
4,4.548
4,4.532
4,4.513
4,4.443
4,4.479
4,4.471
4,4.568
4,4.576
4,4.55
4,4.568
4,4.633
4,4.648
4,4.624
4,4.751
4,4.587
4,4.448
4,4.659
4,4.944
4,5.146
4,5.068
4,4.169
4,4.569
4,4.947
4,5.042
4,4.191
4,4.1
4,3.994
4,4.023
4,4.046
4,4.06
4,4.126
4,4.051
4,4.014
4,4.175
4,4.765
4,4.557
4,4.196
4,4.082
4,4.819
4,4.744
4,4.012
4,3.995
4,4.593
4,4.409
4,4.23
4,4.343
4,4.251
4,4.373
4,4.388
4,4.271
4,4.003
4,4.517
4,4.242
4,4.277
4,4.351
4,4.191
4,4.836
4,4.233
4,4.671
4,3.99
4,3.92
4,4.002
4,3.988
4,3.988
4,4.174
4,4.34
4,4.629
4,4.501
4,4.544
4,4.458
4,4.794
4,4.916
4,4.983
4,3.991
4,3.97
4,4.378
4,3.996
4,4.013
4,4.555
4,4.449
4,4.868
4,5.051
4,5.032
4,4.791
4,4.306
4,3.898
4,3.906
4,3.979
4,4.094
4,4.197
4,4.201
4,4.189
4,4.234
4,4.225
4,4.456
4,4.468
4,4.584
4,4.56
4,4.468
4,4.001
4,3.991
4,4.051
4,4.109
4,4.57
4,4.525
4,4.514
4,4.587
4,4.422
4,4.052
4,4.812
4,4.392
4,4.583
4,4.581
4,4.354
4,4.217
4,4.116
4,4.319
4,4.537
4,4.231
4,4.174
4,4.261
4,4.305
4,4.407
4,4.433
4,4.169
4,4.197
4,4.038
4,4.043
4,4.213
4,4.494
4,4.618
4,4.507
4,4.243
4,4.461
4,4.391
4,4.539
4,4.258
4,4.298
4,4.621
4,4.669
4,5.123
4,5.101
4,4.811
4,4.846
4,4.392
4,4.964
4,4.971
4,5.006
4,4.976
4,5.008
4,5.066
4,4.652
4,4.679
4,4.69
4,4.738
4,4.699
4,4.574
4,4.634
4,4.808
4,4.719
4,4.327
4,5.452
4,5.05
4,4.868
4,4.82
4,5.044
4,5
4,4.388
4,4.434
4,4.442
4,4.689
4,4.18
4,4.126
4,4.256
4,4.284
4,4.263
4,4.272
4,4.243
4,4.61
4,4.208
4,4.29
4,4.778
4,4.555
4,4.691
4,4.448
4,4.057
4,4.507
4,5.081
4,4.501
4,4.761
4,4.331
4,4.042
4,4.259
4,4.606
4,4.628
4,4.52
4,4.603
4,4.89
4,4.839
4,4.627
4,4.784
4,4.756
4,4.584
4,4.657
4,4.655
4,4.922
4,4.768
4,4.939
4,4.901
4,5.119
4,5.166
4,4.832
4,4.755
4,4.531
4,4.272
4,4.307
4,4.156
4,4.067
4,4.889
4,4.986
4,4.868
4,4.147
4,4.105
4,4.409
4,4.503
4,4.45
4,4.573
4,4.627
4,4.678
4,4.664
4,4.542
4,4.567
4,4.491
4,4.522
4,4.417
4,4.3
4,4.326
4,4.513
4,4.407
4,4.494
4,4.497
4,4.381
4,4.57
4,4.844
4,5.351
4,5.054
4,4.802
4,4.738
4,4.538
4,4.713
4,4.744
4,4.691
4,4.674
4,4.633
4,4.865
4,4.757
4,4.736
4,4.749
4,4.572
4,4.552
4,4.693
4,4.557
4,4.619
4,4.614
4,4.867
4,4.637
4,4.698
4,4.646
4,4.656
4,4.684
4,4.65
4,4.701
4,4.531
4,4.459
4,4.673
4,4.627
4,4.834
4,4.568
4,4.293
4,4.517
4,4.576
4,4.505
4,4.598
4,4.523
4,4.539
4,4.734
4,4.772
4,4.431
4,4.562
4,4.67
4,6.184
4,4.346
4,4.456
4,3.991
4,4.42
4,4.563
4,4.366
4,4.133
4,4.169
4,4.564
4,4.639
4,4.96
4,4.448
4,4.074
4,4.154
4,4.106
4,4.436
4,4.235
4,4.439
4,4.72
4,5.003
4,4.74
4,4.631
4,4.676
4,4.585
4,4.62
4,4.582
4,4.412
4,4.327
4,4.543
4,4.813
4,4.757
4,4.899
4,4.988
4,4.638
4,4.443
4,4.377
4,5.11
4,4.596
4,4.753
4,4.304
4,4.301
4,4.376
4,5.086
4,5.278
4,5.039
4,4.635
4,5.231
4,4.297
4,5.063
4,4.696
4,4.659
4,4.633
4,5.224
4,4.81
4,4.688
4,4.671
4,4.593
4,4.552
4,4.761
4,4.747
4,4.786
4,4.585
4,4.474
4,4.505
4,4.738
4,4.844
4,4.589
4,4.908
4,4.429
4,4.615
4,4.574
4,4.706
4,5.086
4,4.912
4,4.319
4,4.089
4,4.272
4,4.613
4,4.478
4,4.693
4,4.596
4,4.544
4,4.793
4,4.637
4,4.792
4,4.578
4,4.596
4,4.649
4,4.635
4,4.624
4,4.52
4,4.506
4,4.462
4,4.485
4,4.687
4,4.685
4,4.685
4,4.727
4,4.768
4,4.722
4,5.034
4,4.57
4,4.634
4,4.672
4,4.685
4,4.613
4,4.651
4,4.712
4,4.69
4,4.686
4,4.673
4,4.441
4,4.07
4,4.001
4,3.987
4,3.989
4,4.035
4,3.992
4,3.981
4,3.899
4,3.955
4,3.921
4,4.203
4,4.197
4,4.199
4,4.168
4,4.172
4,4.512
4,4.807
4,4.468
4,4.818
4,4.492
4,4.423
4,3.927
4,3.952
4,4.385
4,4.393
4,4.397
4,4.176
4,4.264
4,4.303
4,4.303
4,4.306
4,4.265
4,4.28
4,4.247
4,5.262
4,4.643
4,4.043
4,4.001
4,3.992
4,3.995
4,4.873
4,5.102
4,5.156
4,5.202
4,5.143
4,4.854
4,4.292
4,4.397
4,4.83
4,5.11
4,4.497
4,4.672
4,4.282
4,4.176
4,4.247
4,4.202
4,4.198
4,4.239
4,4.202
4,4.274
4,4.259
4,4.21
4,4.617
4,4.613
4,4.63
4,5.318
4,4.793
4,4.001
4,4.052
4,4.073
4,4.035
4,4.034
4,4.021
4,3.964
4,3.989
4,4.006
4,4.581
4,4.03
4,3.966
4,4.04
4,4.023
4,3.994
4,4.357
4,4.097
4,4.343
4,4.532
4,4.98
4,4.566
4,4.316
4,4.861
4,4.767
4,4.816
4,4.581
4,4.625
4,4.616
4,4.649
4,4.613
4,4.758
4,4.732
4,4.435
4,4.71
4,4.834
4,4.839
4,4.696
4,4.305
4,4.038
4,4.165
4,4.193
4,4.191
4,4.162
4,4.234
4,4
4,4.019
4,4.025
8,5.862
8,4.361
8,5.183
8,5.105
8,4.308
8,4.302
8,4.311
8,4.288
8,4.535
8,4.614
8,4.603
8,4.466
8,4.517
8,4.626
8,4.506
8,4.777
8,5.081
8,5.008
8,5.199
8,5.273
8,5.986
8,5.992
8,5.977
8,5.964
8,5.826
8,5.746
8,5.697
8,5.596
8,5.514
8,5.556
8,5.595
8,5.563
8,5.563
8,5.564
8,5.53
8,5.516
8,5.518
8,5.518
8,5.853
8,5.896
8,5.992
8,5.783
8,5.896
8,5.895
8,5.851
8,5.93
8,5.903
8,5.924
8,4.828
8,4.563
8,4.228
8,4
8,4.017
8,4.062
8,4.468
8,4.072
8,4.051
8,4.04
8,4.185
8,4.227
8,4.278
8,4.237
8,4.251
8,4.221
8,4.19
8,4.202
8,4.193
8,4.234
8,4.185
8,4.08
8,4.245
8,4.248
8,4.21
8,4.234
8,4.291
8,4.26
8,4.23
8,4.361
8,4.339
8,4.301
8,4.342
8,4.322
8,4.347
8,4.319
8,4.354
8,4.34
8,4.255
8,4.182
8,4.211
8,4.869
8,4.877
8,4.584
8,4.233
8,4.79
8,4.779
8,4.531
8,4.652
8,4.401
8,4.777
8,4.489
8,4.184
8,3.991
8,3.993
8,4.154
8,4.1
8,4.037
8,4.105
8,4.125
8,4.044
8,4.488
8,4.208
8,4.054
8,6.119
8,4.815
8,5.844
8,5.718
8,6.004
8,4.662
8,4.655
8,4.312
8,4.234
8,4.428
8,4.197
8,4.254
8,4.253
8,4.152
8,4.232
8,4.069
8,4.083
8,4.106
8,4.266
8,4.079
8,4.08
8,4.065
8,4.016
8,4.008
8,5.314
8,5.08
8,5.124
8,4.658
8,4.961
8,4.453
8,4.385
8,4.297
8,4.467
8,4.389
8,4.38
8,4.306
8,4.301
8,4.411
8,4.44
8,4.393
8,4.318
8,4.267
8,4.243
8,4.267
8,4.259
8,4.248
8,4.188
8,4.113
8,4.747
8,4.559
8,4.56
8,4.706
8,4.455
8,4.46
8,4.215
8,4.331
8,4.311
8,4.298
8,4.354
8,4.425
8,4.375
8,4.476
8,4.317
8,4.424
8,4.43
8,4.336
8,4.351
8,4.288
8,4.196
8,4.384
8,4.402
8,4.231
8,4.327
8,4.321
8,4.445
8,4.45
8,4.161
8,4.09
8,4.145
8,4.111
8,4.035
8,4.115
8,4.286
8,4.302
8,4.44
8,4.289
8,4.366
8,4.388
8,4.31
8,4.486
8,4.481
8,4.558
8,4.497
8,4.508
8,4.481
8,4.52
8,4.523
8,4.667
8,4.727
8,4.743
8,4.736
8,4.615
8,4.788
8,4.847
8,4.807
8,4.849
8,4.896
8,4.025
8,4.061
8,4.256
8,4.833
8,4.835
8,4.867
8,4.716
8,4.734
8,4.782
8,4.534
8,4.616
8,4.957
8,5.113
8,4.566
8,4.605
8,4.577
8,4.771
8,4.779
8,4.709
8,4.713
8,4.745
8,4.59
8,4.611
8,4.642
8,4.636
8,4.979
8,5.023
8,4.356
8,4.045
8,4.021
8,4.763
8,4.564
8,4.471
8,4.77
8,4.11
8,4.142
8,4.061
8,4.132
8,4.131
8,4.129
8,4.114
8,4.095
8,4.126
8,4.185
8,4.229
8,4.233
8,4.267
8,4.263
8,4.247
8,4.253
8,4.243
8,4.359
8,4.699
8,4.676
8,4.665
8,4.631
8,5.224
8,5.298
8,4.775
8,4.742
8,5.05
8,5.273
8,5.366
8,5.65
8,5.557
8,4.353
8,4.464
8,4.793
8,4.025
8,4.18
8,4.08
8,4.01
8,4.038
8,4.172
8,4.162
8,4.217
8,4.251
8,4.287
8,4.762
8,4.299
8,4.277
8,4.241
8,4.262
8,4.267
8,4.268
8,4.26
8,4.395
8,4.72
8,4.766
8,4.779
8,5.31
8,6.284
8,6.447
8,5.531
8,4.611
8,4.579
8,4.44
8,5.414
8,7.063
8,5.125
8,5.916
8,4.307
8,4.4
8,4.1
8,4.084
8,4.228
8,4.135
8,4.214
8,4.376
8,4.304
8,4.834
8,4.875
8,5.168
8,6.282
8,5.862
8,5.623
8,5.166
8,5.028
8,5.374
8,5.115
8,4.488
8,4.231
8,4.755
8,4.749
8,5.549
8,5.267
8,5.429
8,5.402
8,5.158
8,4.844
8,4.213
8,4.23
8,4.255
8,4.231
8,6.148
8,4.3
8,4.286
8,4.869
8,4.655
8,4.678
8,4.929
8,4.718
8,4.415
8,4.389
8,4.479
8,4.382
8,4.278
8,4.302
8,4.473
8,4.315
8,4.466
8,4.85
8,4.188
8,4.959
8,5.147
8,4.92
8,5.04
8,5.025
8,4.17
8,4.317
8,4.405
8,4.446
8,4.204
8,4.851
8,4.572
8,4.556
8,4.573
8,4.645
8,4.418
8,4.363
8,4.893
8,4.985
8,4.831
8,4.613
8,4.687
8,4.678
8,4.259
8,4.906
8,4.668
8,4.215
8,4.737
8,4.761
8,4.633
8,4.599
8,4.502
8,4.57
8,4.573
8,4.571
8,4.613
8,4.568
8,4.543
8,4.506
8,4.553
8,4.599
8,4.638
8,5.391
8,4.834
8,4.616
8,4.55
8,4.484
8,4.432
8,4.518
8,4.828
8,4.516
8,4.439
8,4.487
8,4.743
8,4.628
8,4.402
8,4.525
8,4.498
8,4.429
8,4.833
8,5.108
8,5.015
8,4.628
8,4.688
8,4.601
8,4.568
8,4.584
8,4.675
8,4.806
8,4.756
8,4.463
8,4.468
8,4.747
8,4.58
8,4.943
8,4.793
8,4.578
8,4.719
8,4.72
8,4.778
8,4.615
8,4.523
8,4.461
8,4.641
8,4.723
8,4.582
8,5.224
8,4.805
8,4.498
8,4.55
8,4.407
8,4.277
8,4.382
8,4.588
8,4.544
8,4.935
8,4.487
8,4.388
8,4.686
8,4.576
8,4.667
8,4.483
8,4.692
8,4.524
8,5.201
8,5.14
8,5.113
8,4.893
8,4.82
8,4.691
8,4.715
8,4.881
8,4.674
8,4.713
8,4.578
8,4.634
8,4.397
8,4.704
8,4.608
8,4.398
8,4.595
8,4.61
8,4.62
8,4.584
8,4.362
8,4.549
8,4.677
8,4.49
8,4.606
8,4.651
8,4.592
8,4.276
8,4.584
8,4.344
8,4.613
8,4.375
8,4.682
8,4.467
8,4.625
8,4.575
8,4.566
8,4.615
8,4.613
8,4.631
8,4.614
8,4.599
8,4.615
8,4.646
8,4.691
8,4.581
8,4.62
8,4.609
8,4.585
8,4.67
8,4.832
8,4.433
8,4.367
8,4.356
8,4.347
8,4.378
8,4.303
8,4.256
8,4.174
8,4.259
8,4.48
8,4.578
8,4.607
8,4.618
8,4.678
8,4.593
8,4.599
8,4.508
8,4.519
8,5.311
8,5.023
8,4.663
8,4.651
8,4.568
8,4.673
8,4.784
8,4.269
8,4.471
8,4.328
8,4.326
8,4.308
8,4.317
8,4.341
8,4.888
8,4.466
8,4.434
8,4.514
8,4.243
8,4.249
8,4.238
8,4.107
8,4.59
8,4.663
8,4.641
8,4.612
8,4.595
8,4.573
8,4.481
8,5.017
8,4.755
8,4.319
8,4.465
8,4.005
8,4.387
8,4.743
8,5.006
8,5.214
8,4.668
8,4.577
8,4.513
8,4.579
8,4.253
8,4.369
8,4.362
8,4.398
8,4.459
8,4.479
8,4.465
8,4.336
8,4.271
8,5.166
8,5.046
8,4.61
8,4.59
8,4.585
8,4.901
8,4.763
8,4.605
8,5.013
8,4.404
8,4.301
8,4.362
8,4.27
8,4.024
8,4.057
8,4.334
8,4.396
8,4.542
8,4.586
8,4.534
8,4.508
8,4.642
8,4.348
8,4.591
8,4.64
8,4.598
8,4.364
8,4.478
8,4.509
8,4.426
8,4.476
8,4.566
8,4.493
8,4.425
8,4.486
8,4.417
8,4.212
8,4.196
8,4.209
8,4.506
8,4.616
8,4.521
8,4.589
8,4.569
8,4.463
8,4.461
8,4.621
8,4.366
8,4.642
8,4.512
8,4.553
8,4.961
8,4.904
8,4.802
8,4.61
8,4.723
8,4.759
8,4.411
8,5.121
8,4.798
8,5.092
8,5.16
8,5.2
8,4.48
8,4.537
8,4.596
8,4.581
8,4.731
8,4.532
8,4.416
8,4.329
8,4.375
8,4.383
8,4.666
8,4.656
8,4.897
8,4.345
8,4.429
8,5.007
8,4.929
8,4.907
8,4.801
8,4.881
8,4.699
8,4.784
8,4.914
8,4.838
8,4.909
8,4.545
8,4.825
8,4.568
8,4.752
8,4.583
8,4.687
8,4.956
8,4.42
8,4.296
8,4.371
8,4.32
8,4.15
8,4.286
8,4.226
8,4.183
8,4.303
8,4.282
8,4.395
8,4.214
8,4.225
8,4.291
8,4.245
8,4.67
8,4.736
8,4.758
8,4.74
8,4.737
8,4.749
8,4.759
8,4.805
8,4.766
8,4.772
8,4.766
8,4.776
8,4.765
8,4.919
8,4.135
8,4.258
8,4.332
8,4.382
8,4.366
8,4.289
8,4.392
8,4.771
8,4.475
8,4.683
8,4.965
8,4.829
8,4.806
8,4.848
8,4.887
8,4.806
8,4.78
8,4.792
8,4.783
8,4.79
8,4.774
8,4.756
8,4.744
8,4.763
8,4.758
8,4.762
8,4.788
8,4.748
8,4.776
8,4.749
8,4.782
8,4.747
8,4.792
8,4.8
8,4.782
8,4.792
8,4.782
8,4.756
8,4.83
8,4.352
8,4.332
8,4.363
8,4.342
8,4.128
8,4.312
8,4.322
8,4.323
8,4.602
8,5.029
8,4.503
8,4.527
8,4.511
8,4.376
8,4.262
8,4.843
8,4.623
8,4.794
8,4.21
8,4.293
8,4.122
8,4.279
8,4.381
8,4.35
8,4.243
8,4.252
8,4.28
8,4.583
8,4.321
8,4.223
8,4.262
8,4.272
8,4.245
8,4.229
8,4.263
8,4.281
8,4.26
8,4.268
8,4.289
8,4.242
8,4.407
8,4.44
8,4.987
8,4.922
8,4.884
8,4.74
8,4.605
8,4.599
8,4.942
8,4.634
8,4.19
8,4.391
8,4.432
8,4.282
8,4.54
8,4.597
8,4.412
8,4.418
8,4.431
8,4.441
8,4.616
8,4.733
8,4.848
8,4.455
8,4.456
8,4.532
8,4.417
8,4.328
8,4.128
8,4.291
8,4.469
8,4.228
8,4.26
8,4.364
8,4.401
8,4.158
8,4.322
8,4.3
8,4.34
8,4.314
8,4.254
8,4.275
8,4.914
8,4.496
8,4.603
8,4.549
8,4.546
8,4.457
8,4.575
8,4.48
8,4.602
8,4.549
8,4.727
8,4.535
8,4.304
8,4.505
8,4.663
8,4.544
8,4.487
8,4.644
8,4.549
8,4.592
8,4.347
8,4.314
8,4.251
8,4.366
8,4.307
8,4.358
8,4.349
8,4.588
8,4.734
8,4.84
8,5.021
8,4.5
8,4.517
8,4.708
8,4.263
8,4.288
8,4.282
8,4.26
8,4.363
8,4.394
8,4.369
8,4.621
8,4.74
8,4.324
8,4.337
8,4.351
8,4.34
8,4.367
8,4.35
8,4.378
8,4.295
8,4.29
8,4.173
8,4.304
8,4.276
8,4.345
8,4.689
8,4.463
8,4.737
8,4.449
8,4.315
8,4.353
8,4.357
8,4.39
8,4.43
8,4.351
8,4.35
8,4.347
8,4.24
8,4.242
8,5.129
8,4.542
8,4.275
8,4.246
8,4.258
8,4.563
8,4.749
8,5.573
8,5.365
8,5.314
8,5.051
8,4.7
8,5.151
8,5.149
8,5.112
8,5.004
8,5.473
8,4.546
8,4.632
8,4.52
8,4.845
8,4.698
8,4.676
8,4.676
8,4.585
8,4.682
8,4.625
8,4.604
8,4.665
8,5.063
8,4.462
8,4.577
8,4.633
8,4.951
8,4.378
8,4.403
8,4.408
8,4.432
8,4.436
8,4.432
8,4.891
8,5.063
8,5.071
8,5.066
8,4.794
8,4.315
8,4.836
8,5.123
8,4.1
8,4.383
8,4.867
8,4.797
8,4.685
8,5.232
8,5.14
8,4.571
8,4.814
8,4.821
8,4.581
8,4.748
8,4.77
8,4.393
8,4.488
8,4.69
8,4.762
8,4.742
8,4.829
8,4.801
8,4.829
8,4.844
8,4.767
8,4.659
8,4.54
8,4.796
8,4.947
8,4.607
8,4.569
8,4.541
8,4.497
8,4.757
8,4.614
8,4.338
8,4.241
8,4.298
8,4.535
8,4.583
8,4.544
8,4.569
8,4.508
16,7.236
16,5.233
16,5.057
16,4.954
16,5.217
16,5.179
16,5.014
16,4.714
16,4.834
16,5.108
16,4.838
16,4.919
16,4.846
16,5.077
16,4.751
16,5.22
16,5.027
16,4.705
16,4.712
16,4.714
16,4.884
16,4.794
16,4.819
16,4.819
16,4.743
16,4.795
16,4.791
16,4.819
16,4.952
16,5.114
16,4.742
16,4.966
16,4.765
16,4.737
16,4.639
16,4.728
16,4.711
16,4.694
16,4.667
16,4.723
16,4.728
16,5.165
16,4.888
16,4.893
16,5.068
16,5.25
16,5.225
16,5.14
16,5.219
16,5.339
16,5.343
16,4.788
16,4.838
16,5.454
16,5.387
16,5.305
16,5.481
16,5.28
16,5.458
16,5.37
16,5.494
16,5.195
16,5.185
16,5.151
16,5.001
16,4.913
16,4.901
16,4.692
16,4.705
16,4.676
16,4.625
16,5.112
16,5.298
16,5.15
16,4.454
16,4.181
16,4.265
16,4.383
16,5.213
16,5.219
16,4.727
16,4.801
16,4.753
16,4.429
16,4.497
16,4.482
16,4.513
16,4.746
16,4.629
16,4.456
16,4.707
16,4.888
16,4.831
16,4.958
16,4.908
16,5.27
16,5.275
16,5.231
16,5.159
16,5.21
16,4.996
16,5.026
16,5.083
16,5.191
16,5.058
16,4.903
16,4.92
16,4.646
16,4.749
16,4.72
16,4.753
16,4.695
16,4.673
16,4.873
16,4.688
16,4.703
16,4.651
16,4.75
16,4.593
16,4.778
16,5.503
16,4.952
16,4.833
16,4.926
16,4.903
16,4.939
16,4.851
16,4.782
16,4.744
16,5.04
16,4.719
16,4.546
16,5.042
16,4.915
16,4.838
16,4.936
16,4.807
16,4.876
16,4.77
16,4.608
16,4.891
16,4.737
16,4.555
16,4.579
16,4.694
16,4.584
16,4.852
16,4.601
16,5.096
16,4.952
16,5.077
16,4.997
16,5.084
16,5.209
16,4.897
16,5.154
16,5.237
16,5.118
16,4.859
16,4.742
16,5.069
16,4.751
16,4.582
16,4.739
16,4.582
16,4.512
16,4.574
16,4.66
16,4.515
16,4.48
16,4.544
16,4.755
16,4.724
16,4.759
16,4.744
16,4.586
16,4.514
16,4.499
16,4.828
16,4.884
16,4.762
16,4.837
16,4.988
16,5.122
16,5.128
16,5.147
16,5.302
16,5.218
16,5.149
16,5.133
16,5.016
16,5.128
16,5.195
16,5.151
16,5.093
16,5.153
16,5.164
16,5.104
16,5.112
16,5.031
16,5.108
16,5.143
16,5.215
16,4.874
16,4.744
16,4.74
16,4.775
16,4.914
16,4.856
16,4.821
16,5.288
16,6.411
16,5.053
16,4.881
16,4.863
16,6.415
16,5.759
16,4.818
16,4.882
16,5.077
16,4.988
16,4.796
16,4.876
16,4.748
16,4.837
16,4.814
16,4.783
16,4.779
16,4.854
16,4.833
16,4.83
16,4.844
16,4.789
16,5.065
16,5.638
16,4.573
16,4.43
16,4.567
16,4.565
16,4.722
16,5.633
16,4.901
16,4.556
16,4.459
16,4.651
16,4.839
16,4.692
16,4.702
16,4.484
16,4.608
16,4.521
16,4.459
16,4.502
16,4.591
16,4.873
16,5.187
16,6.334
16,4.9
16,4.742
16,4.871
16,4.939
16,4.775
16,6.764
16,6.932
16,6.638
16,6.816
16,6.823
16,6.742
16,6.466
16,6.082
16,6.208
16,5.398
16,4.837
16,4.793
16,4.687
16,4.676
16,4.849
16,4.605
16,4.817
16,4.581
16,4.84
16,4.876
16,4.778
16,4.941
16,5.074
16,5.014
16,5.048
16,4.847
16,4.817
16,4.699
16,4.641
16,4.423
16,4.357
16,4.778
16,5.165
16,4.512
16,4.634
16,4.946
16,4.448
16,5.304
16,4.835
16,4.943
16,4.667
16,4.853
16,4.897
16,4.895
16,4.893
16,4.892
16,4.444
16,4.228
16,4.236
16,4.268
16,4.226
16,4.241
16,4.804
16,5.236
16,4.722
16,5.478
16,5.668
16,5.055
16,4.758
16,4.675
16,5.208
16,4.534
16,4.579
16,4.451
16,4.838
16,5.277
16,5.142
16,5.115
16,4.9
16,5.4
16,5.153
16,5.145
16,5.191
16,5.218
16,5.205
16,5.135
16,5.278
16,5.167
16,5.215
16,5.213
16,5.193
16,5.119
16,4.466
16,4.394
16,4.459
16,4.232
16,4.187
16,4.831
16,4.724
16,4.912
16,5.532
16,4.966
16,4.703
16,4.536
16,4.87
16,5.081
16,5.072
16,4.651
16,4.728
16,4.608
16,4.761
16,4.897
16,4.763
16,4.792
16,4.722
16,4.948
16,4.633
16,4.591
16,4.625
16,4.642
16,5.057
16,4.445
16,4.485
16,4.852
16,4.562
16,4.648
16,5.054
16,5.217
16,4.414
16,4.227
16,4.275
16,4.245
16,4.03
16,4.189
16,4.258
16,4.207
16,4.347
16,5.144
16,5.298
16,5.161
16,5.307
16,5.206
16,5.139
16,5.165
16,5.15
16,4.836
16,4.214
16,4.153
16,4.167
16,4.032
16,4.023
16,4.249
16,4.221
16,4.191
16,4.026
16,4.025
16,4.376
16,5.204
16,5.099
16,5.099
16,5.093
16,5.108
16,4.587
16,4.324
16,4.503
16,4.623
16,5.463
16,4.671
16,4.74
16,5.136
16,5.273
16,5.089
16,4.744
16,5.112
16,5.24
16,5.503
16,4.024
16,4.302
16,4.526
16,4.477
16,4.264
16,4.84
16,5.722
16,5.231
16,5.276
16,5.284
16,5.363
16,5.239
16,5.232
16,5.217
16,4.824
16,4.586
16,4.954
16,4.921
16,5.022
16,4.982
16,4.854
16,5.035
16,4.767
16,4.76
16,4.666
16,4.962
16,5.021
16,4.752
16,4.745
16,4.89
16,4.732
16,4.617
16,4.798
16,4.744
16,4.597
16,4.578
16,4.65
16,4.802
16,4.808
16,4.93
16,5.096
16,5.369
16,5.416
16,5.22
16,4.748
16,4.792
16,4.708
16,4.924
16,5.27
16,5.144
16,6.018
16,6.195
16,6.194
16,5.207
16,4.786
16,4.691
16,4.994
16,4.983
16,5.047
16,5.138
16,4.822
16,5.057
16,5.098
16,5.012
16,4.82
16,4.839
16,4.708
16,4.585
16,4.683
16,4.643
16,4.651
16,4.701
16,4.682
16,4.785
16,4.747
16,4.515
16,4.647
16,4.587
16,4.69
16,4.719
16,4.84
16,4.729
16,4.687
16,4.596
16,4.923
16,5.32
16,4.732
16,4.991
16,4.731
16,4.903
16,4.804
16,4.998
16,4.98
16,4.996
16,5.035
16,5.138
16,5.232
16,5.017
16,4.896
16,4.982
16,5.198
16,4.877
16,4.873
16,5.048
16,4.481
16,4.669
16,4.813
16,4.563
16,4.663
16,4.761
16,4.716
16,4.754
16,4.925
16,4.976
16,5.086
16,4.957
16,4.846
16,4.99
16,5.156
16,4.919
16,4.997
16,4.95
16,4.987
16,4.738
16,4.59
16,4.846
16,4.704
16,4.707
16,4.441
16,4.738
16,4.862
16,4.674
16,4.597
16,4.459
16,4.711
16,4.755
16,4.85
16,4.824
16,4.981
16,4.941
16,4.628
16,4.792
16,5.347
16,4.737
16,4.542
16,4.637
16,4.7
16,5.001
16,5.045
16,5.075
16,4.88
16,4.855
16,4.727
16,4.686
16,4.65
16,4.809
16,5.093
16,4.797
16,4.957
16,4.931
16,4.794
16,4.781
16,4.746
16,4.865
16,4.873
16,4.672
16,4.72
16,4.763
16,4.654
16,4.6
16,4.723
16,4.764
16,5.002
16,5.103
16,5.125
16,4.497
16,5.41
16,5.863
16,6.045
16,5.321
16,4.708
16,4.637
16,4.575
16,4.583
16,4.511
16,4.61
16,5.02
16,5.118
16,4.952
16,5.128
16,4.999
16,5.144
16,5.228
16,5.356
16,5.88
16,6.937
16,6.882
16,6.554
16,7.429
16,6.82
16,5.039
16,5.249
16,5.491
16,5.562
16,5.572
16,5.59
16,5.628
16,5.413
16,5.204
16,5.437
16,5.506
16,4.911
16,4.955
16,5.136
16,5.301
16,4.765
16,4.636
16,4.521
16,4.58
16,4.599
16,4.473
16,4.349
16,4.499
16,4.347
16,4.562
16,4.776
16,4.733
16,4.649
16,4.642
16,5.057
16,4.74
